OBJECTID,stationid,lat,long,River_Mout,POTW_Statu,POTW_Name,Stratum
1,B18-10000,33.759183329999999,-118.162633299999996,,,,Bay
2,B18-10001,33.753100000000003,-118.150183299999995,,,,Bay
3,B18-10002,33.744000000000000,-118.168733300000000,,,,Bay
4,B18-10003,33.743833000000002,-118.140100000000004,San Gabriel River,,,Bay
5,B18-10004,33.742883329999998,-118.153300000000002,,,,Bay
6,B18-10005,33.740682999999997,-118.174949999999995,,,,Bay
7,B18-10006,33.739633329999997,-118.171533299999993,,,,Bay
8,B18-10007,33.733683329999998,-118.211566700000006,,,,Bay
9,B18-10011,33.724432999999998,-118.224299999999999,,Small,TIWRP,Bay
10,B18-10012,33.713650000000001,-118.241566700000007,,,,Bay
11,B18-10013,33.712433330000003,-118.258200000000002,,,,Bay
12,B18-10014,33.710033000000003,-118.278850000000006,,,,Bay
13,B18-10411,33.736366670000002,-118.216933299999994,,,,Bay
14,B18-10417,33.731083329999997,-118.157366699999997,,,,Bay
15,B18-10015,32.787306129999997,-117.209991299999999,,,,Bay
16,B18-10016,32.784540560000003,-117.240592699999993,,,,Bay
17,B18-10017,32.784390960000003,-117.215313899999998,,,,Bay
18,B18-10019,32.768135770000001,-117.241724399999995,,,,Bay
19,B18-10020,32.758272259999998,-117.244392899999994,,,,Bay
20,B18-10438,32.766520000000000,-117.218540000000004,,,,Bay
21,B18-10022,32.724080000000001,-117.183070000000001,,,,Bay
22,B18-10023,32.717504329999997,-117.215560699999997,,,,Bay
23,B18-10024,32.714799999999997,-117.183019999999999,,,,Bay
24,B18-10029,32.701889999999999,-117.158929999999998,,,,Port
25,B18-10030,32.687841480000003,-117.230267299999994,,,,Bay
26,B18-10031,32.686650000000000,-117.133539999999996,,,,Port
27,B18-10032,32.675260000000002,-117.143969999999996,,,,Bay
28,B18-10034,32.665256390000003,-117.149849300000000,,,,Bay
29,B18-10035,32.660752639999998,-117.145430000000005,,,,Bay
30,B18-10036,32.658159400000002,-117.144371399999997,,,,Bay
31,B18-10037,32.646979999999999,-117.118219999999994,,,,Bay
32,B18-10038,32.642679999999999,-117.126239999999996,,,,Bay
33,B18-10039,32.641579440000001,-117.139037000000002,,,,Bay
34,B18-10040,32.641750000000002,-117.117080000000001,,,,Bay
35,B18-10041,32.628480000000003,-117.125399999999999,,,,Bay
36,B18-10042,32.625589210000001,-117.111271099999996,,,,Bay
37,B18-10043,32.616346030000003,-117.103199799999999,,,,Bay
38,B18-10044,32.614089999999997,-117.098770000000002,,,,
39,B18-10447,32.713900000000002,-117.188500000000005,,,,Bay
40,B18-10465,32.675100000000000,-117.165400000000005,,,,Bay
41,B18-10026,32.709499999999998,-117.186899999999994,,,,Bay
42,B18-10027,32.707400000000000,-117.185000000000002,,,,Bay
43,B18-10028,32.707000000000001,-117.189899999999994,,,,Bay
44,B18-10740,34.421280000000003,-119.659610000000001,,,,Freshwater Estuary
45,B18-10741,34.421660000000003,-119.661709999999999,,,,Freshwater Estuary
46,B18-10188,33.979289999999999,-118.424959999999999,,,,Freshwater Estuary
47,B18-10772,33.802709999999998,-118.205410000000001,,,,Freshwater Estuary
48,B18-10774,33.798180000000002,-118.205200000000005,,,,Freshwater Estuary
49,B18-10776,33.792850000000001,-118.205110000000005,,,,Freshwater Estuary
50,B18-10778,33.787529999999997,-118.204750000000004,,,,Freshwater Estuary
51,B18-10200,32.617840000000001,-117.098240000000004,,,,
52,B18-10193,33.203409999999998,-117.390780000000007,,,,
53,B18-10192,33.387169999999998,-117.593379999999996,,,,
54,B18-10199,32.658329999999999,-117.083079999999995,,,,Freshwater Estuary
55,B18-10184,34.276829999999997,-119.307460000000006,,,,
56,B18-10382,34.115816670000001,-119.936883300000005,,,,Channel Islands
57,B18-10383,34.113475970000003,-120.024021000000005,,,,Channel Islands
58,B18-10384,34.101570359999997,-120.142333399999998,,,,Channel Islands
59,B18-10385,34.079716670000003,-119.511233300000001,,,,Channel Islands
60,B18-10386,34.078850000000003,-119.701816699999995,,,,Channel Islands
61,B18-10387,34.075466669999997,-119.749549999999999,,,,Channel Islands
62,B18-10388,34.066549999999999,-119.589100000000002,,,,Channel Islands
63,B18-10389,34.058697199999997,-119.497073900000004,,,,Channel Islands
64,B18-10390,34.045446310000003,-120.489954999999995,,,,Channel Islands
65,B18-10391,34.034999999999997,-119.350983299999996,,,,Channel Islands
66,B18-10392,34.031163079999999,-119.423912000000001,,,,Channel Islands
67,B18-10393,34.012037110000001,-120.474664599999997,,,,Channel Islands
68,B18-10394,33.994868500000003,-120.336950299999998,,,,Channel Islands
69,B18-10395,33.965616670000003,-119.852516699999995,,,,Channel Islands
70,B18-10396,33.912620500000003,-119.947905199999994,,,,Channel Islands
71,B18-10168,33.140210000000003,-117.324240000000003,,,,Estuaries
72,B18-10169,33.139820000000000,-117.318790000000007,,,,Estuaries
73,B18-10170,33.139029999999998,-117.337469999999996,,,,Estuaries
74,B18-10146,33.963929999999998,-118.451949999999997,,,,Estuaries
75,B18-10672,33.972110000000001,-118.459379999999996,,,,Estuaries
76,B18-10171,33.089919999999999,-117.278480000000002,,,,Estuaries
77,B18-10172,33.089599999999997,-117.294589999999999,,,,Estuaries
78,B18-10173,33.089520000000000,-117.284980000000004,,,,Estuaries
79,B18-10155,33.703369000000002,-118.053168999999997,,,,Estuaries
80,B18-10156,33.696249999999999,-118.046040000000005,,,,Estuaries
81,B18-10397,33.855888999999998,-118.279523999999995,,,,Freshwater Estuary
82,B18-10674,33.794260000000001,-118.229416000000001,,,,Estuaries
83,B18-10760,33.840000000000003,-118.269999999999996,,,,
84,B18-10152,33.727800000000002,-118.072490000000002,,,,Estuaries
85,B18-10149,33.766350000000003,-118.104380000000006,,,,Estuaries
86,B18-10148,33.777830000000002,-118.205309999999997,,,,Estuaries
87,B18-10677,33.775199999999998,-118.205810000000000,,,,Estuaries
88,B18-10150,33.761440000000000,-118.200100000000006,Los Angeles River,,,Estuaries
89,B18-10175,32.932580000000002,-117.258120000000005,,,,Estuaries
90,B18-10158,33.646769999999997,-117.884619999999998,,,,Estuaries
91,B18-10159,33.645820000000001,-117.888679999999994,,,,
92,B18-10161,33.631590000000003,-117.886439999999993,,,,Estuaries
93,B18-10163,33.624160000000003,-117.892560000000003,,,,Estuaries
94,B18-10164,33.621350000000000,-117.894790000000000,,,,Estuaries
95,B18-10165,33.617970000000000,-117.903899999999993,,,,Estuaries
96,B18-10201,32.598920000000000,-117.115889999999993,,,,
97,B18-10824,32.588540000000002,-117.107630000000000,,,,
98,B18-10195,32.804510000000001,-117.222960000000000,,,,
99,B18-10178,32.687530000000002,-117.130870000000002,,,,Estuaries
100,B18-10179,32.649679999999996,-117.108630000000005,,,,Estuaries
101,B18-10180,32.647770000000001,-117.116439999999997,,,,Estuaries
102,B18-10181,32.648190000000000,-117.113399999999999,,,,Estuaries
103,B18-10176,32.757779999999997,-117.227289999999996,,,,Freshwater Estuary
104,B18-10177,32.757030000000000,-117.235240000000005,,,,Estuaries
105,B18-10196,32.760530000000003,-117.210380000000001,,,,Freshwater Estuary
106,B18-10197,32.758870000000002,-117.216399999999993,,,,Freshwater Estuary
107,B18-10198,32.757989999999999,-117.224739999999997,,,,Freshwater Estuary
108,B18-10194,32.976250000000000,-117.247870000000006,,,,
109,B18-10174,32.973089999999999,-117.249520000000004,,,,Estuaries
110,B18-10151,33.753010000000003,-118.105279999999993,,,,Estuaries
111,B18-10658,34.234630000000003,-119.257530000000003,,,,
112,B18-10166,33.233060000000002,-117.413359999999997,,,,Estuaries
113,B18-10167,33.231400000000001,-117.412329999999997,,,,
114,B18-10162,33.637349999999998,-117.963639999999998,,,,Estuaries
115,B18-10182,32.556939999999997,-117.127549999999999,,,,Estuaries
116,B18-10206,34.398249999999997,-119.865229999999997,,,,Mid Shelf
117,B18-10207,34.396092600000003,-119.662307100000007,,Small,Summerland,Inner Shelf
118,B18-10208,34.334090000000003,-119.434640000000002,,,,Inner Shelf
119,B18-10209,34.283529999999999,-119.354370000000003,,,,Inner Shelf
120,B18-10210,34.243560000000002,-119.385310000000004,,,,Inner Shelf
121,B18-10211,34.228369999999998,-119.352000000000004,,,,Inner Shelf
122,B18-10212,34.199240000000003,-119.296419999999998,,,,Inner Shelf
123,B18-10213,34.178730000000002,-119.346840000000000,,,,Inner Shelf
124,B18-10838,34.412599999999998,-119.895859999999999,,,,Inner Shelf
125,B18-10214,34.124929999999999,-119.192719999999994,,Small,Oxnard,Inner Shelf
126,B18-10215,34.101280000000003,-119.151107999999994,,,,Inner Shelf
127,B18-10216,34.036679999999997,-118.916709999999995,,,,Inner Shelf
128,B18-10217,34.033310000000000,-118.864109999999997,,,,Inner Shelf
129,B18-10231,33.307229999999997,-117.523380000000003,,,,Inner Shelf
130,B18-10232,33.099890000000002,-117.326520000000002,,,,Inner Shelf
131,B18-10233,33.039990000000003,-117.311880000000002,,,,Inner Shelf
132,B18-10875,33.175339999999998,-117.403520000000000,,,,Inner Shelf
133,B18-10876,33.007120000000000,-117.297929999999994,,Small,San Elijo,Inner Shelf
134,B18-10229,33.520828250000001,-117.770233200000007,Aliso Creek,,,Inner Shelf
135,B18-10230,33.430690769999998,-117.658233600000003,,,,Inner Shelf
136,B18-10224,33.695250000000001,-118.295980000000000,,Large,JWPCP,Inner Shelf
137,B18-10880,32.653060000000004,-117.214950000000002,,,,Inner Shelf
138,B18-10220,33.733470920000002,-118.122070300000004,San Gabriel River,,,Inner Shelf
139,B18-10222,33.710208889999997,-118.221809399999998,,,,Inner Shelf
140,B18-10223,33.705139160000002,-118.191848800000002,,,,Inner Shelf
141,B18-10225,33.659790039999997,-118.130943299999998,,,,Inner Shelf
142,B18-10226,33.643600460000002,-118.078758199999996,,,,Inner Shelf
143,B18-10227,33.627761839999998,-117.987548799999999,Santa Ana River,,,Inner Shelf
144,B18-10228,33.618999479999999,-118.041778600000001,,,,Inner Shelf
145,B18-10218,34.023133330000000,-118.593616699999998,,,,Inner Shelf
146,B18-10219,33.962299999999999,-118.476066700000004,Ballona Creek,,,Inner Shelf
147,B18-10237,32.659869999999998,-117.168509999999998,,,,Inner Shelf
148,B18-10238,32.639290000000003,-117.186629999999994,,,,Inner Shelf
149,B18-10239,32.612050000000004,-117.143420000000006,,,,Inner Shelf
150,B18-10240,32.534419999999997,-117.169229999999999,,,,Inner Shelf
151,B18-10203,34.443249999999999,-120.429730000000006,,,,Inner Shelf
152,B18-10352,34.217199999999998,-119.914100000000005,,,,Lower Slope
153,B18-10354,33.935690000000001,-118.897239999999996,,,,Lower Slope
154,B18-10357,33.852089999999997,-119.194299999999998,,,,Lower Slope
155,B18-10367,33.464279169999998,-117.919776900000002,,,,Lower Slope
156,B18-10369,33.452289579999999,-117.776840199999995,,,,Lower Slope
157,B18-10370,33.354339600000003,-118.043113700000006,,,,Lower Slope
158,B18-10371,33.317470550000003,-118.160530100000003,,,,Lower Slope
159,B18-10373,33.274108890000001,-118.086326600000007,,,,Lower Slope
160,B18-10372,33.305790000000002,-117.697969999999998,,,,Lower Slope
161,B18-10374,33.146430000000002,-117.742869999999996,,,,Lower Slope
162,B18-10375,33.101819999999996,-117.631090000000000,,,,Lower Slope
163,B18-10376,33.052160000000001,-117.454170000000005,,,,Lower Slope
164,B18-10377,33.032350000000001,-117.668760000000006,,,,Lower Slope
165,B18-10378,32.977179999999997,-117.694450000000003,,,,Lower Slope
166,B18-10380,32.931719999999999,-117.394700000000000,,,,Lower Slope
167,B18-10381,32.851019999999998,-117.410799999999995,,,,Lower Slope
168,B18-10361,33.637939449999998,-118.302360500000006,,,,Lower Slope
169,B18-10362,33.634709999999998,-118.583629999999999,,,,Lower Slope
170,B18-10364,33.579498289999997,-118.328743000000003,,,,Lower Slope
171,B18-10365,33.536450000000002,-118.589399999999998,,,,Lower Slope
172,B18-10366,33.486899999999999,-118.423559999999995,,,,Lower Slope
173,B18-10368,33.463929999999998,-118.394720000000007,,,,Lower Slope
174,B18-10353,33.944266669999998,-118.771433299999998,,,,Lower Slope
175,B18-10355,33.883699999999997,-118.790040000000005,,,,Lower Slope
176,B18-10358,33.833829999999999,-118.952489999999997,,,,Lower Slope
177,B18-10359,33.832383329999999,-118.649433299999998,,,,Lower Slope
178,B18-10363,33.613540000000000,-118.720140000000001,,,,Lower Slope
179,B18-10055,33.755510000000001,-118.129859999999994,,,,Marina
180,B18-10056,33.755499999999998,-118.113810000000001,,,,Marina
181,B18-10046,34.171199999999999,-119.223500000000001,,,,Marina
182,B18-10065,33.460658410000001,-117.700900899999993,,,,Marina
183,B18-10066,33.460092930000002,-117.693975499999993,,,,Marina
184,B18-10067,33.458842070000003,-117.699245300000001,,,,Marina
185,B18-10068,33.457617749999997,-117.691394700000004,,,,Marina
186,B18-10058,33.713050000000003,-118.053790000000006,,,,Marina
187,B18-10054,33.760280000000002,-118.187380000000005,Los Angeles River,,,Marina
188,B18-10052,33.773667000000003,-118.247649999999993,,,,Port
189,B18-10053,33.767232999999997,-118.249650000000003,,,,Marina
190,B18-10057,33.719250000000002,-118.281317000000001,,,,Marina
191,B18-10047,33.982979999999998,-118.450720000000004,,,,Marina
192,B18-10048,33.980249999999998,-118.450900000000004,,,,Marina
193,B18-10049,33.975200000000001,-118.456090000000003,,,,Marina
194,B18-10050,33.970370000000003,-118.447760000000002,,,,Marina
195,B18-10051,33.964630000000000,-118.453829999999996,,,,Marina
196,B18-10073,32.780598310000002,-117.249257600000007,,,,Marina
197,B18-10074,32.777067690000003,-117.249966999999998,,,,Marina
198,B18-10075,32.767275159999997,-117.235759599999994,,,,Marina
199,B18-10059,33.619091030000000,-117.927146899999997,,,,Marina
200,B18-10060,33.615051270000002,-117.925087000000005,,,,Marina
201,B18-10061,33.612480159999997,-117.905372600000007,,,,Marina
202,B18-10062,33.608791349999997,-117.904769900000005,,,,Marina
203,B18-10063,33.606491089999999,-117.911247299999999,,,,Marina
204,B18-10064,33.596530909999998,-117.880271899999997,,,,Marina
205,B18-10069,33.212760000000003,-117.395139999999998,,,,Marina
206,B18-10070,33.209290000000003,-117.395319999999998,,,,Marina
207,B18-10071,33.207979999999999,-117.397536700000003,San Luis Rey River,,,Marina
208,B18-10072,33.204279999999997,-117.391369999999995,,,,Marina
209,B18-10076,32.726537380000003,-117.176543600000002,,,,Marina
210,B18-10077,32.724960000000003,-117.183350000000004,,,,Marina
211,B18-10078,32.723036059999998,-117.223727600000004,,,,Marina
212,B18-10079,32.720458020000002,-117.220778600000003,,,,Marina
213,B18-10080,32.718816269999998,-117.226291700000004,,,,Marina
214,B18-10081,32.718230390000002,-117.230397600000003,,,,Marina
215,B18-10082,32.716430000000003,-117.226619999999997,,,,Marina
216,B18-10083,32.712555250000001,-117.231310699999995,,,,Marina
217,B18-10084,32.712080000000000,-117.232820000000004,,,,Marina
218,B18-10085,32.625882670000003,-117.135706099999993,,,,Marina
219,B18-10086,32.623549539999999,-117.133625100000003,,,,Marina
220,B18-10087,32.621660710000000,-117.102168599999999,,,,Marina
221,B18-10088,32.621530000000000,-117.130150000000000,,,,Marina
222,B18-10045,34.258440000000000,-119.266900000000007,,,,Marina
223,B18-10243,34.400810000000000,-119.832769999999996,,Small,Goleta,Mid Shelf
224,B18-10244,34.359099999999998,-119.825010000000006,,,,Mid Shelf
225,B18-10245,34.357599999999998,-119.673770000000005,,,,Mid Shelf
226,B18-10246,34.344099999999997,-119.562529999999995,,,,Mid Shelf
227,B18-10247,34.311909999999997,-119.547709999999995,,,,Mid Shelf
228,B18-10248,34.229840000000003,-119.518199999999993,,,,Mid Shelf
229,B18-10249,34.195880000000002,-119.390640000000005,,,,Mid Shelf
230,B18-10250,34.052799999999998,-119.049066699999997,,,,Mid Shelf
231,B18-10251,34.015720000000002,-118.912160000000000,,,,Mid Shelf
232,B18-10265,33.269849999999998,-117.564909999999998,,,,Mid Shelf
233,B18-10266,33.265540000000001,-117.533379999999994,,,,Mid Shelf
234,B18-10267,33.217529999999996,-117.480419999999995,,,,Mid Shelf
235,B18-10268,33.105249999999998,-117.362179999999995,,,,Mid Shelf
236,B18-10269,33.087589999999999,-117.351169999999996,,,,Mid Shelf
237,B18-10264,33.512088779999999,-117.771347100000000,Aliso Creek,Small,AWMA,Mid Shelf
238,B18-10258,33.648059840000002,-118.148880000000005,,,,Mid Shelf
239,B18-10259,33.621181489999998,-118.194480900000002,,,,Mid Shelf
240,B18-10260,33.601989750000001,-118.056610100000000,,Large,OCSD,Mid Shelf
241,B18-10262,33.594860079999997,-118.194396999999995,,,,Mid Shelf
242,B18-10263,33.592311860000002,-117.925308200000003,,,,Mid Shelf
243,B18-10252,33.986400000000003,-118.622016700000003,,,,Mid Shelf
244,B18-10253,33.943833329999997,-118.519833300000002,,Large,Hyperion,Mid Shelf
245,B18-10255,33.865833330000001,-118.528099999999995,,,,Mid Shelf
246,B18-10257,33.848233329999999,-118.567816699999995,,,,Mid Shelf
247,B18-10905,33.991199999999999,-118.535633300000001,,,,Mid Shelf
248,B18-10270,32.967619999999997,-117.299750000000003,,,,Mid Shelf
249,B18-10271,32.851050000000001,-117.325980000000001,,,,Mid Shelf
250,B18-10272,32.751869999999997,-117.322749999999999,,,,Mid Shelf
251,B18-10273,32.664470000000001,-117.271280000000004,,,,Mid Shelf
252,B18-10274,32.663739999999997,-117.296000000000006,,,,Mid Shelf
253,B18-10275,32.632410000000000,-117.305710000000005,,,,Mid Shelf
254,B18-10276,32.597589999999997,-117.244789999999995,,,,Mid Shelf
255,B18-10277,32.589630000000000,-117.264290000000003,,,,Mid Shelf
256,B18-10278,32.551549999999999,-117.199430000000007,,,,Mid Shelf
257,B18-10241,34.435980000000001,-120.237080000000006,,,,Mid Shelf
258,B18-10242,34.423879999999997,-120.057509999999994,,,,Mid Shelf
259,B18-10282,34.307879999999997,-119.712819999999994,,,,Outer Shelf
260,B18-10283,34.277799999999999,-119.718350000000001,,,,Outer Shelf
261,B18-10284,34.272410000000001,-119.657340000000005,,,,Outer Shelf
262,B18-10285,34.260869999999997,-119.767300000000006,,,,Outer Shelf
263,B18-10286,34.243980000000001,-119.705749999999995,,,,Outer Shelf
264,B18-10287,34.232939999999999,-119.706630000000004,,,,Outer Shelf
265,B18-10288,34.230300000000000,-119.687250000000006,,,,Outer Shelf
266,B18-10289,34.224110000000003,-119.606099999999998,,,,Outer Shelf
267,B18-10291,34.196899999999999,-119.571370000000002,,,,Outer Shelf
268,B18-10293,34.168939999999999,-119.460909999999998,,,,Outer Shelf
269,B18-10295,34.132919999999999,-119.363489999999999,,,,Outer Shelf
270,B18-10300,34.088960000000000,-119.274749999999997,,,,Outer Shelf
271,B18-10298,34.110059999999997,-119.221639999999994,,,,Outer Shelf
272,B18-10301,34.066451999999998,-119.134129999999999,,,,Outer Shelf
273,B18-10303,34.044633330000003,-119.055449999999993,,,,Outer Shelf
274,B18-10304,34.033600000000000,-119.029916700000001,,,,Outer Shelf
275,B18-10317,33.221069999999997,-117.511449999999996,,,,Outer Shelf
276,B18-10315,33.464050290000003,-117.761947599999999,,,,Outer Shelf
277,B18-10316,33.303210000000000,-117.609219999999993,,,,Outer Shelf
278,B18-10312,33.575851440000001,-118.125846899999999,,,,Outer Shelf
279,B18-10313,33.568271639999999,-118.024406400000004,,,,Outer Shelf
280,B18-10308,33.912416669999999,-118.588399999999993,,,,Outer Shelf
281,B18-10309,33.819333329999999,-118.525366700000006,,,,Outer Shelf
282,B18-10311,33.766750000000002,-118.460233299999999,,,,Outer Shelf
283,B18-10968,33.923533329999998,-118.568066700000003,,,,Outer Shelf
284,B18-10318,32.705750000000002,-117.347139999999996,,,,Outer Shelf
285,B18-10319,32.659160000000000,-117.337109999999996,,,,Outer Shelf
286,B18-10320,32.585650000000001,-117.340609999999998,,,,Outer Shelf
287,B18-10279,34.418650000000000,-120.214110000000005,,,,Outer Shelf
288,B18-10280,34.397840000000002,-120.087549999999993,,,,Outer Shelf
289,B18-10281,34.394910000000003,-120.331379999999996,,,,Outer Shelf
290,B18-10379,32.955440000000003,-117.362610000000004,,,,Lower Slope
291,B18-10104,33.721809999999998,-118.057720000000003,,,,Marina
292,B18-10089,33.769567000000002,-118.223050000000001,,,,Port
293,B18-10090,33.766216999999997,-118.277682999999996,,,,Port
294,B18-10091,33.762450000000001,-118.220433000000000,,,,Port
295,B18-10092,33.759683000000003,-118.260582999999997,,,,Port
296,B18-10093,33.753366999999997,-118.188083000000006,Los Angeles River,,,Port
297,B18-10094,33.752699999999997,-118.218083300000004,,,,Port
298,B18-10095,33.751033000000000,-118.230800000000002,,,,Port
299,B18-10096,33.745216999999997,-118.215967000000006,,,,Port
300,B18-10097,33.744950000000003,-118.207200000000000,,,,Port
301,B18-10098,33.742283000000000,-118.274167000000006,,,,Port
302,B18-10099,33.740000000000002,-118.276183000000003,,,,Port
303,B18-10100,33.739600000000003,-118.204383300000003,,,,Port
304,B18-10101,33.738916670000002,-118.210400000000007,,,,Port
305,B18-10102,33.738132999999998,-118.229217000000006,,,,Port
306,B18-10103,33.737383000000001,-118.266082999999995,,,,Port
307,B18-10105,33.731650000000002,-118.181083000000001,,,,Port
308,B18-10106,33.731099999999998,-118.192082999999997,,,,Port
309,B18-10107,33.728966669999998,-118.233733299999997,,,,Port
310,B18-10108,33.723866999999998,-118.262117000000003,,,,Port
311,B18-10109,33.719749999999998,-118.231766699999994,,Small,TIWRP,Port
312,B18-10110,33.719082999999998,-118.244983000000005,,Small,TIWRP,Port
313,B18-10111,33.717630000000000,-118.268450000000001,,,,Port
314,B18-10112,32.716270000000002,-117.176320000000004,,,,Port
315,B18-10113,32.716140000000003,-117.173980000000000,,,,Port
316,B18-10114,32.702599999999997,-117.161799999999999,,,,Port
317,B18-10115,32.694420000000001,-117.152540000000002,,,,Port
318,B18-10116,32.691400000000002,-117.153369999999995,,,,Bay
319,B18-10117,32.691884649999999,-117.238369000000006,,,,Port
320,B18-10119,32.690040000000003,-117.143199999999993,,,,Port
321,B18-10121,32.687800000000003,-117.140760000000000,,,,Port
322,B18-10123,32.685490000000001,-117.136349999999993,,,,Port
323,B18-10124,32.684330000000003,-117.131259999999997,,,,Port
324,B18-10126,32.681730000000002,-117.131090000000000,,,,Port
325,B18-10127,32.679200000000002,-117.128360000000001,,,,Port
326,B18-10132,32.674273079999999,-117.124657299999996,,,,Port
327,B18-10133,32.673130000000000,-117.129429999999999,,,,Port
328,B18-10136,32.670279999999998,-117.123500000000007,,,,Port
329,B18-10137,32.667760000000001,-117.121989999999997,,,,Port
330,B18-10139,32.663589999999999,-117.122699999999995,,,,Port
331,B18-10140,32.660559999999997,-117.122960000000006,,,,Port
332,B18-10141,32.660449999999997,-117.125389999999996,,,,Port
333,B18-10142,32.660089999999997,-117.119180000000000,,,,Port
334,B18-10143,32.657631209999998,-117.123121900000001,,,,Port
335,B18-10144,32.651181110000003,-117.122959600000002,,,,Port
336,B18-10129,32.678199999999997,-117.162400000000005,,,,Port
337,B18-10131,32.674799999999998,-117.154100000000000,,,,Port
338,B18-10118,32.690399999999997,-117.234200000000001,,,,Port
339,B18-10120,32.689500000000002,-117.238000000000000,,,,Port
340,B18-10122,32.687199999999997,-117.233900000000006,,,,Port
341,B18-10125,32.683199999999999,-117.129199999999997,,,,Port
342,B18-10128,32.678400000000003,-117.124300000000005,,,,Port
343,B18-10130,32.675899999999999,-117.127099999999999,,,,Port
344,B18-10134,32.673099999999998,-117.120599999999996,,,,Port
345,B18-10135,32.672100000000000,-117.118099999999998,,,,Port
346,B18-10138,32.665999999999997,-117.120000000000005,,,,Port
347,B18-10292,34.195639999999997,-119.637289999999993,,,,Outer Shelf
348,B18-10325,34.261920000000003,-119.805430000000001,,,,Upper Slope
349,B18-10328,34.252139999999997,-119.837320000000005,,,,Upper Slope
350,B18-10332,34.170780000000001,-119.793650000000000,,,,Upper Slope
351,B18-10333,34.158360000000002,-119.827889999999996,,,,Upper Slope
352,B18-10335,34.145690000000002,-119.769980000000004,,,,Upper Slope
353,B18-10338,34.118350000000000,-119.628910000000005,,,,Upper Slope
354,B18-10339,34.041600000000003,-119.197580000000002,,,,Upper Slope
355,B18-10340,34.038510000000002,-119.125630000000001,,,,Upper Slope
356,B18-10344,33.555999759999999,-118.022377000000006,,,,Upper Slope
357,B18-10345,33.555671689999997,-118.114677400000005,,,,Upper Slope
358,B18-10346,33.536861420000001,-117.847686800000005,,,,Upper Slope
359,B18-10343,33.694200000000002,-118.347080000000005,,Large,JWPCP,Upper Slope
360,B18-10347,33.180630000000001,-117.478279999999998,,,,Upper Slope
361,B18-10348,33.093879999999999,-117.417299999999997,,,,Upper Slope
362,B18-10349,33.050409999999999,-117.389610000000005,,,,Upper Slope
363,B18-10350,32.704790000000003,-117.353740000000002,,,,Upper Slope
364,B18-10351,32.692889999999998,-117.394900000000007,,,,Upper Slope
365,B18-10341,33.958350000000003,-118.648833300000007,,,,Upper Slope
366,B18-10342,33.906039999999997,-118.666409999999999,,,,Upper Slope
367,B18-10321,34.362499999999997,-120.010580000000004,,,,Upper Slope
368,B18-10322,34.343100000000000,-120.368499999999997,,,,Upper Slope
369,B18-10323,34.314579999999999,-120.281480000000002,,,,Upper Slope
370,B18-10324,34.284900000000000,-120.456800000000001,,,,Upper Slope
371,B18-10327,34.257980000000003,-120.261499999999998,,,,Upper Slope
372,B18-10330,34.197859999999999,-120.362489999999994,,,,Upper Slope
373,B18-10331,34.183210000000003,-120.350629999999995,,,,Upper Slope
374,B18-10334,34.149880000000003,-120.121250000000003,,,,Upper Slope
375,B18-10336,34.144779999999997,-120.178860000000000,,,,Upper Slope
376,B18-11000,34.228729999999999,-119.819140000000004,,,,Upper Slope
377,B18-10009,33.728200000000001,-118.157983299999998,,,,Bay
378,B18-10010,33.727583330000002,-118.176016700000005,,,,Bay
380,B18-10025,32.713700000000003,-117.190899999999999,,,,Bay
381,B18-10033,32.675600000000003,-117.166600000000003,,,,Bay
382,B18-10402,33.750083330000002,-118.141300000000001,San Gabriel River,,,Bay
383,B18-10453,32.705900000000000,-117.187100000000001,,,,Bay
384,B18-10454,32.705800000000004,-117.185400000000001,,,,Bay
385,B18-10189,33.829999999999998,-118.260000000000005,,,,
386,B18-10190,33.820000000000000,-118.239999999999995,,,,
388,B18-10744,34.414949999999997,-119.874549999999999,,,,Freshwater Estuary
389,B18-10746,34.412979999999997,-119.876679999999993,,,,Freshwater Estuary
390,B18-10759,33.859999999999999,-118.280000000000001,,,,
391,B18-10766,33.824150000000003,-118.205449999999999,,,,Freshwater Estuary
392,B18-10145,33.971159999999998,-118.439189999999996,,,,Estuaries
393,B18-10147,33.780929999999998,-118.205500000000001,,,,Estuaries
395,B18-10204,34.426310000000001,-119.917559999999995,,,,Inner Shelf
396,B18-10234,32.816279999999999,-117.288889999999995,,,,Inner Shelf
397,B18-10235,32.674669999999999,-117.264849999999996,,,,Inner Shelf
398,B18-10236,32.669229999999999,-117.255859999999998,,,,Inner Shelf
400,B18-10881,32.630730000000000,-117.145550000000000,,,,Inner Shelf
401,B18-10256,33.860133329999996,-118.447783299999998,,,,Mid Shelf
402,B18-10906,33.926850000000002,-118.554816700000003,,,,Mid Shelf
403,B18-10306,33.997316669999996,-119.024216699999997,,,,Outer Shelf
404,B18-10964,34.001666669999999,-119.034766700000006,,,,Outer Shelf
405,B18-10637,32.677900000000001,-117.154100000000000,,,,Port
406,B18-10329,34.211799999999997,-120.542689999999993,,,,Upper Slope
407,B18-10337,34.128210000000003,-119.399969999999996,,,,Upper Slope